id,index,lat,lon,yEdId,domain,refName1,type1,refName2,type2
Rwy_01_001,0,55.9810529,37.3292724,n0,Rwy,RW06L,Entry,RW24R,End
Txy_A1_A,1,55.9654805,37.3880588,n1,Txy,,,,
Rwy_01_002,2,55.98403,37.3499147,n2,Rwy,,,,
Rwy_01_003,3,55.9847863,37.3548071,n3,Rwy,,,,
Rwy_01_004,4,55.9862267,37.3642484,n4,Rwy,,,,
Rwy_01_005,5,55.9883392,37.3780949,n5,Rwy,RW24R,Entry,RW06L,End
Txy_E1_E,6,55.9794223,37.3301884,n6,Txy,,,,
Txy_E2_E,7,55.9817992,37.3459973,n7,Txy,,,,
Txy_E3_E,8,55.983796,37.359673,n8,Txy,,,,
Txy_E4_E,9,55.9854045,37.3696587,n9,Txy,,,,
Txy_E5_E,10,55.9866889,37.3787996,n10,Txy,,,,
Txy_E7_E,11,55.9860407,37.3744652,n11,Txy,,,,
Txy_E7_001,12,55.9849855,37.3776899,n12,Txy,,,,
Txy_E7_002,13,55.9852135,37.3795674,n13,Txy,,,,
Rwy_02_001,14,55.9697917,37.3872569,n14,Rwy,RW06C,Entry,RW24C,End
Rwy_02_002,15,55.971689,37.3996165,n15,Rwy,,,,
Rwy_02_003,16,55.9736006,37.4124882,n16,Rwy,,,,
Rwy_02_004,17,55.976038,37.4285171,n17,Rwy,,,,
Rwy_02_005,18,55.9778749,37.4409196,n18,Rwy,RW24C,Entry,RW06C,End
Rwy_03_001,19,55.9672261,37.3868327,n19,Rwy,RW06R,Entry,RW24L,End
Rwy_03_002,20,55.9673942,37.3882275,n20,Rwy,,,,
Rwy_03_003,21,55.9692436,37.4006729,n21,Rwy,,,,
Rwy_03_004,22,55.9700481,37.4055009,n22,Rwy,,,,
Rwy_03_005,23,55.9710476,37.4122748,n23,Rwy,,,,
Rwy_03_006,24,55.9712397,37.4136052,n24,Rwy,,,,
Rwy_03_007,25,55.9714918,37.4154291,n25,Rwy,,,,
Rwy_03_008,26,55.9724461,37.4216935,n26,Rwy,,,,
Rwy_03_009,27,55.9735868,37.4297402,n27,Rwy,,,,
Rwy_03_010,28,55.9754359,37.4421212,n28,Rwy,,,,
Rwy_03_011,29,55.975664,37.4435374,n29,Rwy,RW24L,Entry,RW06R,End
Txy_D1_D,30,55.9808225,37.3610968,n30,Txy,,,,
Txy_D1_001,31,55.9800181,37.3599274,n31,Txy,,,,
Txy_D1_002,32,55.9790577,37.3604209,n32,Txy,,,,
Txy_D1_003,33,55.9786255,37.362159,n33,Txy,,,,
Txy_D_001,34,55.9749874,37.3643529,n34,Txy,,,,
Txy_D_002,35,55.9707728,37.3785793,n35,Txy,,,,
Txy_D_B,36,55.9714813,37.386347,n36,Txy,,,,
Txy_A2_A3,37,55.9677614,37.4014162,n37,Txy,,,,
Txy_A2_A,38,55.9672871,37.4014377,n38,Txy,,,,
Txy_A4_A,39,55.9680136,37.4064158,n39,Txy,,,,
Txy_A4_001,40,55.9689263,37.4081217,n40,Txy,,,,
Txy_A_001,41,55.9682945,37.4082873,n41,Txy,,,,
Txy_A5_A,42,55.9691892,37.4145422,n42,Txy,,,,
Txy_A6_A,43,55.9704276,37.4224845,n43,Txy,,,,
Txy_A6_001,44,55.9707338,37.4206284,n44,Txy,,,,
Txy_A_002,45,55.9701874,37.4208644,n45,Txy,,,,
Txy_A7_A,46,55.9713041,37.4286107,n46,Txy,,,,
Txy_A7_001,47,55.9716524,37.4268082,n47,Txy,,,,
Txy_A_003,48,55.9711,37.4270013,n48,Txy,,,,
Txy_A8_A,49,55.9715983,37.430617,n49,Txy,,,,
Txy_A9_A,50,55.9737333,37.4443831,n50,Txy,,,,
Txy_A_S13,51,55.9728208,37.4388578,n51,Txy,,,,
Txy_S13_001,52,55.9721124,37.4413708,n52,Txy,,,,
Txy_S13_002,53,55.9721003,37.4430231,n53,Txy,,,,
Txy_S13_003,54,55.9725325,37.4447933,n54,Txy,,,,
Txy_A_S1,55,55.9668058,37.3984167,n55,Txy,,,,
Txy_B2_B,56,55.9733599,37.3987768,n56,Txy,,,,
Txy_B3_B,57,55.9753377,37.4116239,n57,Txy,,,,
Txy_N6_B,58,55.97595,37.4161515,n58,Txy,,,,
Txy_N7_B,59,55.9767784,37.4213657,n59,Txy,,,,
Txy_N8_B,60,55.9770546,37.4241123,n60,Txy,,,,
Txy_B4_B,61,55.9776669,37.4277171,n61,Txy,,,,
Txy_B_001,62,55.9788729,37.427163,n62,Txy,,,,
Txy_B_002,63,55.9806917,37.4395967,n63,Txy,,,,
Ramp_01_001,64,55.9658629,37.3988509,n64,Ramp,,,,
Ramp_01_002,65,55.9649441,37.3993552,n65,Ramp,,,,
Ramp_01_003,66,55.9641214,37.3997521,n66,Ramp,,,,
Ramp_01_004,67,55.9630585,37.3980999,n67,Ramp,,,,
Ramp_01_005,68,55.963671,37.40053,n68,Ramp,,,,
Ramp_01_006,69,55.9639906,37.4023194,n69,Ramp,,,,
Ramp_01_007,70,55.9646812,37.4023087,n70,Ramp,,,,
Ramp_01_008,71,55.9663745,37.4014504,n71,Ramp,,,,
Ramp_02_001,72,55.9671624,37.4067226,n72,Ramp,,,,
Ramp_02_002,73,55.965409,37.4076024,n73,Ramp,,,,
Ramp_02_003,74,55.9648145,37.4084499,n74,Ramp,,,,
Ramp_02_004,75,55.9649634,37.4093683,n75,Ramp,,,,
Ramp_02_005,76,55.9652227,37.4109007,n76,Ramp,,,,
Ramp_02_006,77,55.9665677,37.4109866,n77,Ramp,,,,
Ramp_02_007,78,55.9677687,37.4104179,n78,Ramp,,,,
Txy_A_004,79,55.9685076,37.4100968,n79,Txy,,,,
Ramp_02_008,80,55.9674607,37.4084254,n80,Ramp,,,,
Ramp_03_001,81,55.9684154,37.4149485,n81,Ramp,,,,
Ramp_03_002,82,55.9690759,37.4194117,n82,Ramp,,,,
Txy_A_005,83,55.9698444,37.4190083,n83,Txy,,,,
Txy_A_006,84,55.970733,37.4247804,n84,Txy,,,,
Ramp_03_003,85,55.967863,37.4200383,n85,Ramp,,,,
Ramp_03_004,86,55.9657554,37.4209931,n86,Ramp,,,,
Ramp_03_005,87,55.965269,37.4189868,n87,Ramp,,,,
Ramp_03_006,88,55.9694662,37.4220016,n88,Ramp,,,,
Ramp_03_007,89,55.9699345,37.425113,n89,Ramp,,,,
Ramp_04_001,90,55.9768001,37.4156974,n90,Ramp,,,,
Ramp_04_002,91,55.9781748,37.4150644,n91,Ramp,,,,
Ramp_04_003,92,55.9791893,37.4145816,n92,Ramp,,,,
Ramp_04_004,93,55.9801497,37.4140881,n93,Ramp,,,,
Ramp_05_001,94,55.9771958,37.4184919,n94,Ramp,,,,
Ramp_05_002,95,55.977598,37.4210346,n95,Ramp,,,,
Ramp_05_003,96,55.9789486,37.420305,n96,Ramp,,,,
Ramp_05_004,97,55.979923,37.4198699,n97,Ramp,,,,
Ramp_05_005,98,55.9807574,37.419473,n98,Ramp,,,,
Ramp_06_001,99,55.9781768,37.4235673,n99,Ramp,,,,
Ramp_06_002,100,55.9794764,37.4228109,n100,Ramp,,,,
Ramp_06_003,101,55.9812471,37.4218346,n101,Ramp,,,,
Gate_D_011,102,55.9624008,37.3985211,n102,Gate,,,,
Gate_D_012,103,55.9624609,37.4000762,n103,Gate,,,,
Gate_D_013,104,55.9625735,37.400852,n104,Gate,,,,
Gate_D_014,105,55.962752,37.4022063,n105,Gate,,,,
Gate_D_015,106,55.9629571,37.4027944,n106,Gate,,,,
Gate_D_016,107,55.9631012,37.4040291,n107,Gate,,,,
Gate_D_017,108,55.964062,37.4045575,n108,Gate,,,,
Gate_D_018,109,55.9643637,37.4041471,n109,Gate,,,,
Gate_D_019,110,55.9647804,37.4041526,n110,Gate,,,,
Gate_D_020,111,55.965082,37.403715,n111,Gate,,,,
Gate_D_021,112,55.965597,37.4038277,n112,Gate,,,,
Gate_D_022,113,55.9658372,37.4041978,n113,Gate,,,,
Gate_D_023,114,55.9658972,37.4047289,n114,Gate,,,,
Gate_D_024,115,55.9658533,37.405276,n115,Gate,,,,
Gate_D_025,116,55.9652984,37.4056246,n116,Gate,,,,
Gate_D_026,117,55.9649776,37.4061492,n117,Gate,,,,
Gate_D_027,118,55.9644409,37.406125,n118,Gate,,,,
Gate_D_030,119,55.9636497,37.4069946,n119,Gate,,,,
Gate_D_031,120,55.9639464,37.4088488,n120,Gate,,,,
Gate_D_032,121,55.9639929,37.4097532,n121,Gate,,,,
Gate_D_033,122,55.9643013,37.4102701,n122,Gate,,,,
Gate_D_034,123,55.9641397,37.4110868,n123,Gate,,,,
Gate_E_035,124,55.9642974,37.4119986,n124,Gate,,,,
Gate_E_036,125,55.9647658,37.412071,n125,Gate,,,,
Gate_E_037,126,55.9650913,37.4125654,n126,Gate,,,,
Gate_E_038,127,55.9654651,37.4128202,n127,Gate,,,,
Gate_E_039,128,55.9658254,37.4129784,n128,Gate,,,,
Gate_F_040,129,55.966346,37.4129098,n129,Gate,,,,
Gate_F_041,130,55.9666613,37.4129071,n130,Gate,,,,
Gate_F_042,131,55.9670005,37.4132907,n131,Gate,,,,
Gate_F_043,132,55.967212,37.4134757,n132,Gate,,,,
Gate_F_044,133,55.9673411,37.4142753,n133,Gate,,,,
Gate_F_045,134,55.9674192,37.4151899,n134,Gate,,,,
Gate_F_046,135,55.9675198,37.4161158,n135,Gate,,,,
Gate_F_047,136,55.9677089,37.4169383,n136,Gate,,,,
Gate_F_048,137,55.9676093,37.4179751,n137,Gate,,,,
Gate_F_049,138,55.9673992,37.418415,n138,Gate,,,,
Gate_F_050,139,55.9670059,37.4187261,n139,Gate,,,,
Gate_F_051,140,55.9667447,37.4186832,n140,Gate,,,,
Gate_F_052,141,55.9662943,37.4183721,n141,Gate,,,,
Gate_F_053,142,55.965853,37.4178571,n142,Gate,,,,
Parking_01_001,143,55.963677,37.3973525,n143,Park,,,,
Parking_01_002,144,55.9638211,37.3980284,n144,Park,,,,
Parking_01_003,145,55.9642085,37.3978192,n145,Park,,,,
Parking_01_004,146,55.9647789,37.3976636,n146,Park,,,,
Parking_01_005,147,55.9656256,37.3976046,n147,Park,,,,
Parking_01_006,148,55.9654169,37.4009387,n148,Park,,,,
Parking_01_007,149,55.9646843,37.4013786,n149,Park,,,,
Gate_C_001,150,55.9806939,37.4155458,n150,Gate,,,,
Gate_C_002,151,55.9803307,37.4160447,n151,Gate,,,,
Gate_C_003,152,55.9799496,37.4159052,n152,Gate,,,,
Gate_C_004,153,55.9796284,37.4162807,n153,Gate,,,,
Gate_C_005,154,55.9792065,37.4162064,n154,Gate,,,,
Gate_C_006,155,55.9788688,37.4167443,n155,Gate,,,,
Gate_C_007,156,55.9783885,37.416519,n156,Gate,,,,
Gate_C_008,157,55.9780854,37.4167121,n157,Gate,,,,
Gate_C_009,158,55.9780794,37.4172646,n158,Gate,,,,
Gate_C_010,159,55.9780712,37.4180117,n159,Gate,,,,
Gate_C_011,160,55.9783854,37.4187169,n160,Gate,,,,
Gate_C_012,161,55.9787306,37.4188725,n161,Gate,,,,
Gate_C_013,162,55.9791328,37.4186847,n162,Gate,,,,
Gate_C_014,163,55.9794929,37.4181966,n163,Gate,,,,
Gate_C_015,164,55.9799041,37.4183092,n164,Gate,,,,
Gate_C_016,165,55.9802283,37.4178479,n165,Gate,,,,
Gate_C_017,166,55.9806514,37.4179981,n166,Gate,,,,
